stock_name,company_name,sector,recommendation,buy_price,target_price,stop_loss,recommendation_date,recommendation_time,duration,provider,rationale,confidence,actual_entry_price,final_price,return_percentage,target_hit,sl_hit,status
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1770.32,2013.18,1663.27,01-27-25,10.0:18,Swing,BullMarket,Moving average crossover,81,1770.32,1663.27,-6.05,False,True,SL Hit
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1678.08,1840.28,1616.8,05-23-25,12.0:31,Swing,IntradayKing,Earnings momentum,77,1678.08,1659.64,-1.1,False,False,Neutral
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1778.64,2150.63,1577.11,03-21-25,15.000008,Positional,ValueInvestor,Volume surge,78,1778.64,1797.98,1.09,False,False,Neutral
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1694.22,2092.93,1535.2,05-29-25,12.0:53,Positional,TradingExpert,Volume surge,94,1694.22,1664.32,-1.76,False,False,Neutral
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,328.57,364.67,318.12,12-13-24,15.0000000,Swing,IntradayKing,Technical reversal,74,328.57,318.12,-3.18,False,True,SL Hit
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,296.77,308.91,293.67,07-15-25,13.0:45,Intraday,TechnicalAnalyst,RSI oversold bounce,83,296.77,293.67,-1.04,False,True,SL Hit
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,262.17,325.75,231.95,03-07-25,10.0:52,Positional,BullMarket,Earnings momentum,81,262.17,287.71,9.74,False,False,Neutral
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,333.44,348.67,326.71,11-26-24,14.0:12,Intraday,ValueInvestor,Breakout above resistance,91,333.44,326.71,-2.02,False,True,SL Hit
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,160.54,178.1,154.71,06-26-25,13.0:45,Swing,StockGuru,Chart pattern,83,160.54,163.48,1.83,False,False,Neutral
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,165.88,193.5,146.22,07-02-25,10.0:43,Positional,TradingExpert,Volume surge,95,165.88,161.36,-2.72,False,False,Neutral
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,131.47,135.21,129.51,02-18-25,15.0:31,Intraday,ValueInvestor,Moving average crossover,88,131.47,129.51,-1.49,False,True,SL Hit
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,133.3,140.21,130.37,04-15-25,0.0:22,Intraday,SwingTrader,Volume surge,93,133.3,140.21,5.18,True,False,Target Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,1047.43,1161.18,984.54,03-20-25,12.000009,Positional,StockGuru,Moving average crossover,76,1047.43,984.54,-6.0,False,True,SL Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,972.38,1003.7,938.9,02-27-25,11.0:14,Intraday,TechnicalAnalyst,Support level bounce,92,972.38,938.9,-3.44,False,True,SL Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,979.26,1009.64,944.91,02-21-25,11.0:53,Intraday,StockGuru,Technical reversal,93,979.26,944.91,-3.51,False,True,SL Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,1051.57,1172.72,972.5,04-28-25,10.0:45,Positional,SwingTrader,Chart pattern,91,1051.57,972.5,-7.52,False,True,SL Hit
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,BUY,2591.08,2675.53,2559.16,03-03-25,12.0:38,Intraday,BullMarket,Earnings momentum,89,2591.08,2559.16,-1.23,False,True,SL Hit
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,BUY,2997.42,3336.0,2864.18,05-05-25,9.0:18,Swing,SwingTrader,Moving average crossover,72,2997.42,3001.78,0.15,False,False,Neutral
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,BUY,3017.36,3534.67,2808.76,06-05-25,10.0:48,Positional,SwingTrader,Sector rotation,71,3017.36,3149.1,4.37,False,False,Neutral
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,BUY,3029.46,3455.87,2921.47,05-13-25,10.0:57,Swing,TechnicalAnalyst,Technical reversal,85,3029.46,3043.05,0.45,False,False,Neutral
TECHM,Tech Mahindra Limited,Technology,BUY,1348.85,1414.3,1323.43,04-21-25,15.0:56,Intraday,StockGuru,Moving average crossover,79,1348.85,1323.43,-1.88,False,True,SL Hit
TECHM,Tech Mahindra Limited,Technology,BUY,1348.85,1506.22,1204.27,04-21-25,14.0:24,Positional,ValueInvestor,Technical reversal,78,1348.85,1506.22,11.67,True,False,Target Hit
TECHM,Tech Mahindra Limited,Technology,BUY,1475.83,1731.16,1359.29,05-08-25,9.0:58,Positional,IntradayKing,Sector rotation,72,1475.83,1534.76,3.99,False,False,Neutral
TECHM,Tech Mahindra Limited,Technology,BUY,1392.8,1461.81,1338.03,03-28-25,13.0000000,Intraday,TradingExpert,Earnings momentum,71,1392.8,1338.03,-3.93,False,True,SL Hit
INDUSINDBK,IndusInd Bank Limited,Financial Services,BUY,846.75,879.77,832.21,05-05-25,14.0000000,Intraday,StockGuru,Moving average crossover,83,846.75,832.21,-1.72,False,True,SL Hit
INDUSINDBK,IndusInd Bank Limited,Financial Services,BUY,675.9,704.92,649.96,04-07-25,11.0:55,Intraday,TechnicalAnalyst,Moving average crossover,82,675.9,649.96,-3.84,False,True,SL Hit
INDUSINDBK,IndusInd Bank Limited,Financial Services,BUY,970.95,1020.26,923.12,01-23-25,13.0:25,Swing,IntradayKing,Technical reversal,71,970.95,1020.26,5.08,True,False,Target Hit
INDUSINDBK,IndusInd Bank Limited,Financial Services,BUY,879.1,908.61,856.15,07-01-25,12.0:15,Intraday,SwingTrader,Chart pattern,74,879.1,856.15,-2.61,False,True,SL Hit
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,BUY,8592.53,8945.46,8497.63,01-07-25,15.0000000,Intraday,BullMarket,Support level bounce,85,8592.53,8497.63,-1.1,False,True,SL Hit
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,BUY,7764.71,8616.41,7384.3,04-16-25,15.0:42,Swing,MarketMaster,Support level bounce,72,7764.71,8272.83,6.54,False,False,Neutral
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,BUY,8412.79,8885.17,8112.89,06-10-25,11.000001,Intraday,MarketMaster,Chart pattern,95,8412.79,8339.5,-0.87,False,False,Neutral
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,BUY,8562.88,9429.45,8185.9,12-30-24,13.0:52,Swing,ValueInvestor,Technical reversal,78,8562.88,8185.9,-4.4,False,True,SL Hit
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,BUY,1190.1,1237.08,1148.84,01-27-25,13.0:36,Intraday,ValueInvestor,Earnings momentum,91,1190.1,1237.08,3.95,True,False,Target Hit
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,BUY,1188.07,1375.44,1112.92,05-12-25,11.0:37,Positional,ValueInvestor,Breakout above resistance,86,1188.07,1310.79,10.33,False,False,Neutral
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,BUY,1098.19,1244.59,1007.69,03-12-25,9.0:15,Positional,TradingExpert,Technical reversal,80,1098.19,1147.62,4.5,False,False,Neutral
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,BUY,1232.58,1275.64,1205.88,02-07-25,12.0:49,Intraday,BullMarket,Breakout above resistance,90,1232.58,1205.88,-2.17,False,True,SL Hit
DIVISLAB,Divi's Laboratories Limited,Healthcare,BUY,5795.71,5916.79,5593.31,03-20-25,14.000001,Intraday,SwingTrader,Technical reversal,85,5795.71,5593.31,-3.49,False,True,SL Hit
DIVISLAB,Divi's Laboratories Limited,Healthcare,BUY,5897.65,6220.32,5674.4,04-23-25,15.000006,Intraday,ValueInvestor,Chart pattern,80,5897.65,6220.32,5.47,True,False,Target Hit
DIVISLAB,Divi's Laboratories Limited,Healthcare,BUY,6700.99,7077.53,6436.99,07-18-25,15.0:44,Intraday,SwingTrader,Support level bounce,93,6700.99,6436.99,-3.94,False,True,SL Hit
DIVISLAB,Divi's Laboratories Limited,Healthcare,BUY,6096.74,7176.88,5510.31,05-05-25,11.000001,Positional,TradingExpert,Support level bounce,71,6096.74,6509.36,6.77,False,False,Neutral
CIPLA,Cipla Limited,Healthcare,BUY,1507.05,1545.45,1448.46,05-13-25,11.0:44,Intraday,TradingExpert,Chart pattern,72,1507.05,1448.46,-3.89,False,True,SL Hit
CIPLA,Cipla Limited,Healthcare,BUY,1494.75,1865.2,1320.55,12-02-24,14.000001,Positional,BullMarket,Chart pattern,74,1494.75,1515.87,1.41,False,False,Neutral
CIPLA,Cipla Limited,Healthcare,BUY,1460.55,1530.52,1433.32,06-03-25,10.0:23,Intraday,IntradayKing,Technical reversal,83,1460.55,1515.7,3.78,False,False,Neutral
CIPLA,Cipla Limited,Healthcare,BUY,1502.4,1592.24,1458.97,06-27-25,9.0:38,Intraday,TechnicalAnalyst,Technical reversal,82,1502.4,1458.97,-2.89,False,True,SL Hit
GRASIM,Grasim Industries Limited,Basic Materials,BUY,2434.64,3009.8,2196.35,12-30-24,15.0:45,Positional,TradingExpert,Breakout above resistance,79,2434.64,2449.14,0.6,False,False,Neutral
GRASIM,Grasim Industries Limited,Basic Materials,BUY,2309.15,2872.38,2190.89,01-15-25,12.0:24,Positional,TechnicalAnalyst,Sector rotation,93,2309.15,2482.42,7.5,False,False,Neutral
GRASIM,Grasim Industries Limited,Basic Materials,BUY,2393.29,2513.46,2346.14,01-20-25,11.0:41,Intraday,IntradayKing,Moving average crossover,91,2393.29,2513.46,5.02,True,False,Target Hit
GRASIM,Grasim Industries Limited,Basic Materials,BUY,2298.29,2714.01,2038.39,02-28-25,13.0:59,Positional,SwingTrader,Breakout above resistance,92,2298.29,2609.51,13.54,False,False,Neutral
HINDALCO,Hindalco Industries Limited,Basic Materials,BUY,613.1,680.14,562.35,04-15-25,9.0000000,Positional,BullMarket,Chart pattern,71,613.1,656.54,7.09,False,False,Neutral
HINDALCO,Hindalco Industries Limited,Basic Materials,BUY,654.65,674.33,630.48,05-27-25,12.0:29,Intraday,ValueInvestor,RSI oversold bounce,79,654.65,630.48,-3.69,False,True,SL Hit
HINDALCO,Hindalco Industries Limited,Basic Materials,BUY,595.58,645.59,554.8,04-04-25,11.0000000,Swing,MarketMaster,RSI oversold bounce,84,595.58,554.8,-6.85,False,True,SL Hit
HINDALCO,Hindalco Industries Limited,Basic Materials,BUY,665.97,682.92,649.89,12-05-24,14.0:32,Intraday,BullMarket,Chart pattern,81,665.97,649.89,-2.41,False,True,SL Hit
COALINDIA,Coal India Limited,Energy,BUY,394.18,483.47,370.3,03-21-25,11.0000000,Positional,TechnicalAnalyst,Support level bounce,92,394.18,370.3,-6.06,False,True,SL Hit
COALINDIA,Coal India Limited,Energy,BUY,386.64,406.27,375.37,04-01-25,13.0:57,Intraday,IntradayKing,RSI oversold bounce,87,386.64,375.37,-2.91,False,True,SL Hit
COALINDIA,Coal India Limited,Energy,BUY,387.9,398.96,377.09,06-06-25,14.0:21,Intraday,ValueInvestor,Volume surge,70,387.9,377.09,-2.79,False,True,SL Hit
COALINDIA,Coal India Limited,Energy,BUY,386.64,401.27,377.98,04-01-25,11.0:55,Intraday,SwingTrader,Earnings momentum,88,386.64,377.98,-2.24,False,True,SL Hit
BPCL,Bharat Petroleum Corporation Limited,Energy,BUY,261.32,290.68,230.64,03-19-25,9.0:45,Positional,ValueInvestor,Support level bounce,81,261.32,290.68,11.24,True,False,Target Hit
BPCL,Bharat Petroleum Corporation Limited,Energy,BUY,247.28,258.3,244.06,02-24-25,13.0:52,Intraday,SwingTrader,Moving average crossover,87,247.28,244.06,-1.3,False,True,SL Hit
